new_name,source_name,source_index,laplacian_var,mean,std,score
frame_00001.jpg,frame_00001.jpg,0,501.7719076037928,129.58095865163884,59.93020429935962,501.37666794088307
frame_00002.jpg,frame_00002.jpg,1,220.60481797841905,131.9202436843282,59.933479747980556,219.624757057337
frame_00003.jpg,frame_00004.jpg,3,570.6748989450494,132.79811661295687,60.796349199764336,569.4753697918102
frame_00004.jpg,frame_00005.jpg,4,568.905727028072,132.22360177324109,61.012772706387096,567.8498265847617
frame_00005.jpg,frame_00007.jpg,6,508.8475088533,122.82319663236873,55.766035035165935,507.5533080113922
frame_00006.jpg,frame_00009.jpg,8,838.2771430763208,125.73349582590393,49.681378438997534,837.7105170327968
frame_00007.jpg,frame_00010.jpg,9,1277.4183706515123,129.09105718320765,53.543709285610305,1277.1456063557105
frame_00008.jpg,frame_00012.jpg,11,457.94718239191195,135.7159528989656,51.95008164533359,456.0181941671706
frame_00009.jpg,frame_00014.jpg,13,415.651246059036,137.65897689661,56.864056972619295,413.2365018348835
frame_00010.jpg,frame_00015.jpg,14,381.250503356636,136.01412267643803,55.48967771480674,379.24697268752647
frame_00011.jpg,frame_00017.jpg,16,668.1000150763061,133.0899761713915,62.43000208212762,666.8275210334583
frame_00012.jpg,frame_00018.jpg,17,526.7758159012985,130.98360624451314,62.59696604016323,526.0299143401702
frame_00013.jpg,frame_00020.jpg,19,375.84111289205345,126.00739259404666,56.97986917881963,375.3429610405651
frame_00014.jpg,frame_00022.jpg,21,141.46270030805607,127.86372980430005,55.22704875983873,141.4286327591311
frame_00015.jpg,frame_00023.jpg,22,218.7028236653219,135.2583822719515,58.7190657289873,216.888228097334
frame_00016.jpg,frame_00025.jpg,24,128.170276292124,124.37603261847508,56.438706809851354,127.26428444674275
frame_00017.jpg,frame_00027.jpg,26,80.43142525385424,141.6031991406433,47.107114777092335,77.03062546869342
frame_00018.jpg,frame_00028.jpg,27,57.67005581654265,148.68455720774512,43.704635574145065,52.49891651460637
frame_00019.jpg,frame_00030.jpg,29,200.649509493762,144.5125345569351,47.03349014947738,196.52137585452823
frame_00020.jpg,frame_00032.jpg,31,564.5701900837776,140.24787341937807,54.366491167473356,561.508221728933
frame_00021.jpg,frame_00033.jpg,32,922.2478834681697,133.6348470225145,55.12253906223894,920.8391717125411
frame_00022.jpg,frame_00035.jpg,34,1150.906490298447,124.4583585523984,54.322516639441375,1150.0210799365466
frame_00023.jpg,frame_00036.jpg,35,1228.2979870590577,118.52371818989819,52.899412507158864,1225.9289166065323
frame_00024.jpg,frame_00038.jpg,37,555.5369087936089,117.76910241939441,50.1788573125041,552.9791843984575
frame_00025.jpg,frame_00040.jpg,39,332.4465175879595,122.24643661426553,47.65297033816075,331.00812674152587
frame_00026.jpg,frame_00041.jpg,40,298.1798179782596,122.42904173005513,43.29847591002364,296.7870784107734
frame_00027.jpg,frame_00043.jpg,42,288.81158594201486,124.76852851526503,50.529396643146235,288.0037180708311
frame_00028.jpg,frame_00045.jpg,44,175.9318944957478,136.4639217418331,58.37949313898104,173.81591406028951
frame_00029.jpg,frame_00046.jpg,45,188.04463365532447,136.38379191135976,63.0773369203422,185.94868567748455
frame_00030.jpg,frame_00048.jpg,47,365.3629997053102,131.80029635809436,59.30933427034175,364.4129256157866
frame_00031.jpg,frame_00049.jpg,48,179.69515185643095,130.19990266804078,60.01183355722304,179.14517618942077
frame_00032.jpg,frame_00051.jpg,50,1120.5216928180207,121.62101606931563,51.90479794075404,1118.9269468353496
frame_00033.jpg,frame_00053.jpg,52,950.8950827085159,120.27805859547529,54.9369925699288,948.9645973573847
frame_00034.jpg,frame_00054.jpg,53,766.7919506895093,121.28996744695817,53.65250429646866,765.1144425512489
frame_00035.jpg,frame_00056.jpg,55,280.31128632610904,123.17638623066311,53.05034846101258,279.10538288377484
frame_00036.jpg,frame_00058.jpg,57,191.3921011935229,129.81015360455416,61.23771690955113,190.93956279238438
frame_00037.jpg,frame_00059.jpg,58,414.7021736185532,135.16711243068164,64.81690872511768,412.91039551088284
frame_00038.jpg,frame_00061.jpg,60,977.6148509219289,125.34609009067958,69.28416007076059,976.9513734445989
frame_00039.jpg,frame_00063.jpg,62,1428.614824084403,125.3536898900176,68.71744332853197,1427.9532465569073
frame_00040.jpg,frame_00064.jpg,63,1478.0124483511058,129.74579864007896,65.41963931660068,1477.5759986910862
frame_00041.jpg,frame_00066.jpg,65,1120.7332899344324,121.34076137039037,54.937292581446044,1119.06848027703
frame_00042.jpg,frame_00067.jpg,66,824.4499706735418,128.76425763251595,56.70881702009095,824.2589062654127
frame_00043.jpg,frame_00069.jpg,68,232.97512833926146,140.22559339778508,57.28595103953596,229.91872998981518
frame_00044.jpg,frame_00071.jpg,70,352.8822853428723,146.00755617717144,52.07843174483158,348.38039629857946
frame_00045.jpg,frame_00072.jpg,71,266.21991156241603,142.8055201125452,56.14337044445978,262.51853153427976
frame_00046.jpg,frame_00074.jpg,73,305.1261193641833,132.34383536994324,59.64595844260081,304.0401605216975
frame_00047.jpg,frame_00076.jpg,75,273.6006232814812,128.70997257256275,58.98542702097827,273.4231301383405
frame_00048.jpg,frame_00077.jpg,76,211.16933289677758,128.98240390854613,57.655042688005615,210.92373191964106
frame_00049.jpg,frame_00079.jpg,78,268.1936142257153,140.05374114606337,59.69988161541914,265.18017893919944
frame_00050.jpg,frame_00080.jpg,79,357.7824623161793,139.2228970026119,60.50421630825637,354.9767380655263
frame_00051.jpg,frame_00082.jpg,81,280.31056844365963,127.64850485023965,57.0514111880722,280.2226946562196
frame_00052.jpg,frame_00084.jpg,83,576.313447741817,117.58457247550342,53.693603725062395,573.7095908606929
frame_00053.jpg,frame_00085.jpg,84,156.54252330376693,128.1270195699945,57.01221510486299,156.51076841126832
frame_00054.jpg,frame_00087.jpg,86,469.65368127231096,134.7989113543047,61.57635977682925,467.9539534337348
frame_00055.jpg,frame_00089.jpg,88,434.4713331330456,134.50672599281324,61.55030042306352,432.8446516348423
frame_00056.jpg,frame_00090.jpg,89,88.75113129592899,125.10147606506246,56.59022373694534,88.0265003121946
frame_00057.jpg,frame_00092.jpg,91,92.45757704029825,126.09683303070456,54.822670089679164,91.98178529797438
frame_00058.jpg,frame_00094.jpg,93,208.44388426756518,127.19475252599608,53.990408149351666,208.24257239906422
frame_00059.jpg,frame_00095.jpg,94,164.23178776601787,133.3936573369758,54.97129677346004,162.88337343177392
frame_00060.jpg,frame_00097.jpg,96,208.83544442979007,139.41181097424655,54.56136601202825,205.98249168622843
frame_00061.jpg,frame_00098.jpg,97,111.93184782489318,140.78590104311505,51.595704059364635,108.73537256411441
frame_00062.jpg,frame_00100.jpg,99,418.9463431633374,143.72515444973362,55.53990659053819,415.015054550904
frame_00063.jpg,frame_00102.jpg,101,1118.3144541605755,131.33849301772696,62.731329866753036,1117.4798309061437
frame_00064.jpg,frame_00103.jpg,102,1822.1861337594773,129.22788219833907,57.14575494396044,1821.8791632098926
frame_00065.jpg,frame_00105.jpg,104,609.5659979355796,116.73071763916835,66.12161973620998,606.7486773453717
frame_00066.jpg,frame_00107.jpg,106,466.2209667210688,147.15235723282785,69.80341277998856,461.43287741286184
frame_00067.jpg,frame_00108.jpg,107,572.7295984199562,147.59398532114093,69.10225984322157,567.831102089671
frame_00068.jpg,frame_00110.jpg,109,863.7362385633779,140.69131046441248,71.50193476838272,860.5634109472749
frame_00069.jpg,frame_00111.jpg,110,718.4326732248328,148.16300240467194,72.12574341662307,713.3919226236649
frame_00070.jpg,frame_00113.jpg,112,125.83264914071252,113.3884213137906,55.228986279506564,122.17975446916017
frame_00071.jpg,frame_00115.jpg,114,253.4942554159939,114.10254617133697,60.52449017371045,250.01989195882814
frame_00072.jpg,frame_00116.jpg,115,473.24073231258046,111.07991853560387,66.66897344220239,469.0107119464814
frame_00073.jpg,frame_00118.jpg,117,1103.6117080332174,131.45111454635673,60.7893883657633,1102.7489293966282
frame_00074.jpg,frame_00120.jpg,119,1618.153161389936,121.73873048589641,61.61003764437173,1616.5878440114102
frame_00075.jpg,frame_00121.jpg,120,1288.104420560238,118.96256536509027,60.85571314728218,1285.8450619015105
frame_00076.jpg,frame_00123.jpg,122,62.00402947394453,132.42226666230445,66.20354868192925,60.898462808368414
frame_00077.jpg,frame_00125.jpg,124,53.53163362470982,164.03079316004428,41.90152268938381,44.52393533469875
frame_00078.jpg,frame_00126.jpg,125,36.945495367262005,165.72173556242603,44.95705204763776,27.515061476655497
frame_00079.jpg,frame_00128.jpg,127,152.8427296609045,153.9835121842164,52.17145857737255,146.34685161485038
frame_00080.jpg,frame_00129.jpg,128,593.6792266391648,145.56105194854766,55.122558386369064,589.2889636520279
frame_00081.jpg,frame_00131.jpg,130,540.8316953657961,147.88024352074507,54.9915600171432,535.8616344856099
frame_00082.jpg,frame_00133.jpg,132,195.30452855730218,140.13971089409083,57.413613600397206,192.26960083377946
frame_00083.jpg,frame_00134.jpg,133,224.93358733960005,139.3386729591642,57.82948635906563,222.098919099809
frame_00084.jpg,frame_00136.jpg,135,205.9026257650199,132.0447399846232,57.092891607124535,204.8914407688641
frame_00085.jpg,frame_00138.jpg,137,302.4138195943995,131.87917068808514,56.37353726605828,301.4440269223782
frame_00086.jpg,frame_00139.jpg,138,247.39314740404788,136.84700615617825,54.51150928623481,245.1813958650033
frame_00087.jpg,frame_00141.jpg,140,573.0103344653626,134.10770312934517,58.83959635211136,571.4834086830263
frame_00088.jpg,frame_00142.jpg,141,450.1879211241561,138.67328905683422,56.21096065983323,447.51959885994756
frame_00089.jpg,frame_00144.jpg,143,274.5972233715067,132.78953940444836,55.594886388423035,273.3998385203946
frame_00090.jpg,frame_00146.jpg,145,266.52039767344644,133.92410560926535,58.001601313970404,265.0393712711301
frame_00091.jpg,frame_00147.jpg,146,295.09921615010165,142.0120887929201,59.75257167382179,291.5961939518716
frame_00092.jpg,frame_00149.jpg,148,777.6103224648779,147.35058998980332,58.21354310154532,772.7726749674271
frame_00093.jpg,frame_00151.jpg,150,744.8872278849852,144.21465650270184,55.54828168029523,740.8335637593098
frame_00094.jpg,frame_00152.jpg,151,720.6864563952794,145.6545260724237,58.21131432795166,716.2728248771734
frame_00095.jpg,frame_00154.jpg,153,548.2253179810324,146.97092037318762,63.01013718013511,543.4825878877355
frame_00096.jpg,frame_00156.jpg,155,383.89630998479845,146.4303640269803,59.66027527086507,379.2887189780534
frame_00097.jpg,frame_00157.jpg,156,241.22468945113815,154.83391541661896,56.7841414406404,234.5162105969834
frame_00098.jpg,frame_00159.jpg,158,311.3408352218902,153.4789304935303,54.96158992742155,304.9711025985076
frame_00099.jpg,frame_00160.jpg,159,318.96132902147247,155.87822326915423,55.63209597790881,311.9917732041839
frame_00100.jpg,frame_00162.jpg,161,193.83460322527992,141.644603392714,55.75588740592069,190.42345237710143
frame_00101.jpg,frame_00164.jpg,163,393.134648824872,134.2557158670178,57.71846631459883,391.5707198581175
frame_00102.jpg,frame_00165.jpg,164,545.8923990109473,129.4429817386705,61.766433434222535,545.5316535762797
frame_00103.jpg,frame_00167.jpg,166,188.68746791856978,132.71307792554788,70.75256958570836,187.50919843718282
frame_00104.jpg,frame_00169.jpg,168,179.52238400061017,149.4043938427312,73.4602542333535,174.17128553992737
frame_00105.jpg,frame_00170.jpg,169,354.83720162713405,137.11529474952698,66.36189530940857,352.5583779397523
frame_00106.jpg,frame_00172.jpg,171,290.05774257685204,138.33198240936133,65.83824436415185,287.47474697451173
frame_00107.jpg,frame_00173.jpg,172,225.50475745096108,141.55643208846575,61.67133350425665,222.11564942884465
frame_00108.jpg,frame_00175.jpg,174,124.2256178477486,145.17286101432444,52.83207820737086,119.93240259416748
frame_00109.jpg,frame_00177.jpg,176,43.21309005780723,141.82530685467822,52.82275773628651,39.756763344137674
frame_00110.jpg,frame_00178.jpg,177,47.661970818339995,151.379120249955,49.79332148502422,41.81719075585124
frame_00111.jpg,frame_00180.jpg,179,87.15931627788919,155.50581129050727,51.532233962413365,80.28286345526237
frame_00112.jpg,frame_00182.jpg,181,126.80197808190577,166.19854220171982,49.015171298183695,117.25234253147582
frame_00113.jpg,frame_00183.jpg,182,73.58022599632909,154.38281586538199,49.36716086002737,66.9845220299836
frame_00114.jpg,frame_00185.jpg,184,98.1986504304016,148.43030949927206,50.50505572356812,93.09107305558359
frame_00115.jpg,frame_00187.jpg,186,121.49330888380943,160.25360700790105,54.569914945190476,113.42990713183417
frame_00116.jpg,frame_00188.jpg,187,116.08253544100958,161.55687512609532,55.92213514410189,107.69331665948576
frame_00117.jpg,frame_00190.jpg,189,109.30918705275649,157.32901064926142,60.620829057191635,101.97693439044113
frame_00118.jpg,frame_00191.jpg,190,74.18520586753121,156.29902449929932,60.068535189698075,67.11044974270638
frame_00119.jpg,frame_00193.jpg,192,98.28468637953547,138.08599155911077,60.115997294540286,95.76318848975778
frame_00120.jpg,frame_00195.jpg,194,830.6503995925407,134.48080624669427,59.72664644898264,829.0301980308672
frame_00121.jpg,frame_00196.jpg,195,501.1471446598456,131.99937429454778,56.87387891904668,500.14730108620864
frame_00122.jpg,frame_00198.jpg,197,215.17788428388647,146.90039150894526,58.14248825780997,210.45278640665015
frame_00123.jpg,frame_00200.jpg,199,1094.5335178213613,147.21405260833293,56.71103392010537,1089.730004669278
frame_00124.jpg,frame_00201.jpg,200,1142.9260368018968,147.0812490116853,56.62684069351411,1138.1557245489755
frame_00125.jpg,frame_00203.jpg,202,1755.3847893642176,143.41507991035644,60.801593130145996,1751.5310193866285
frame_00126.jpg,frame_00204.jpg,203,1290.509132293912,146.94898251296397,60.25143982449707,1285.771886665671
frame_00127.jpg,frame_00206.jpg,205,204.24255813158933,154.72771179925078,50.56260559859049,197.56063018177665
frame_00128.jpg,frame_00208.jpg,207,253.4954324488006,152.7165867835741,57.253935086708196,247.3162857529071
frame_00129.jpg,frame_00209.jpg,208,200.12949755700754,156.4229196316108,48.92642497780443,193.02376764910485
frame_00130.jpg,frame_00211.jpg,210,575.3779827810082,136.12097653672714,61.9181501330351,573.3477386468264
frame_00131.jpg,frame_00213.jpg,212,311.78580008568264,146.82107823090303,55.41299401661242,307.08053052795685
frame_00132.jpg,frame_00214.jpg,213,167.59202004988683,145.230556782429,58.731597330638806,163.28438085427956
frame_00133.jpg,frame_00216.jpg,215,1171.7473607527727,120.61359893780025,61.97651946752968,1169.9007604872227
frame_00134.jpg,frame_00218.jpg,217,229.09825780586425,127.77454564787097,65.95996187178105,229.04189421783198
frame_00135.jpg,frame_00219.jpg,218,175.3900315482953,133.63020126177116,61.55015756413478,173.9824812328525
frame_00136.jpg,frame_00221.jpg,220,181.95507236553203,145.36922756048486,59.02460793485182,177.6127654754108
frame_00137.jpg,frame_00222.jpg,221,201.32889724944818,143.90051010671073,59.323309182503934,197.3537697227705
frame_00138.jpg,frame_00224.jpg,223,165.7354733503478,136.39619151221694,59.32930532838222,163.63642547229358
frame_00139.jpg,frame_00226.jpg,225,168.5235109223744,123.5552883697851,58.1126175674807,167.4123330148207
frame_00140.jpg,frame_00227.jpg,226,522.503263659734,123.61410877187242,55.07560982523769,521.4067908527021
frame_00141.jpg,frame_00229.jpg,228,193.76758835320211,126.27174565005207,52.25317343729659,193.33552476571512
frame_00142.jpg,frame_00231.jpg,230,366.11908440506215,130.7523733185018,57.46861940749241,365.4309910754367
frame_00143.jpg,frame_00232.jpg,231,576.2549339109117,134.0855089888927,59.80633881100574,574.7335566636885
frame_00144.jpg,frame_00234.jpg,233,344.2411553685804,149.35116116754727,54.09870667575627,338.9033650766936
frame_00145.jpg,frame_00235.jpg,234,404.3220533401147,150.7015766686842,51.6176902754962,398.6466591729436
frame_00146.jpg,frame_00237.jpg,236,277.5538124065657,151.927171429662,49.45523626564054,271.57201954915024
frame_00147.jpg,frame_00239.jpg,238,263.2772309412202,151.58457929146695,54.851855127365845,257.38108611835344
frame_00148.jpg,frame_00240.jpg,239,257.3312791736535,143.14631556275322,56.697767462705535,253.5447002829652
frame_00149.jpg,frame_00242.jpg,241,222.28334393199475,124.18642614494556,55.82206589603092,221.32995046823115
frame_00150.jpg,frame_00244.jpg,243,99.79545882968394,129.72984383264355,58.51496534425094,99.36299787152305
frame_00151.jpg,frame_00245.jpg,244,87.26131804688737,128.7358786867547,57.7570412662065,87.0773483751987
frame_00152.jpg,frame_00247.jpg,246,575.756944205018,129.06745213830408,58.85048324729091,575.4900811704421
frame_00153.jpg,frame_00249.jpg,248,490.4195989171076,136.8746926000447,58.11907584810726,488.2009257670964
frame_00154.jpg,frame_00250.jpg,249,557.3729525891491,139.8209828074136,59.465568827444976,554.4177068872957
frame_00155.jpg,frame_00252.jpg,251,507.7548276402701,136.85147606506246,59.62319393160552,505.54195862400445
frame_00156.jpg,frame_00253.jpg,252,486.6512233889803,138.23665025382647,61.75470012354917,484.09206082552373
frame_00157.jpg,frame_00255.jpg,254,441.47536952180195,133.00811099660294,61.15484992883053,440.2233417726512
frame_00158.jpg,frame_00257.jpg,256,77.16136949847437,133.42077260309827,56.09456742937151,75.8061763476998
frame_00159.jpg,frame_00258.jpg,257,72.31146418344679,135.16543843003822,52.073005306347746,70.52010457593724
frame_00160.jpg,frame_00260.jpg,259,354.79223111481696,131.03443015818488,49.2119262872843,354.0336235752707
frame_00161.jpg,frame_00262.jpg,261,299.7275899415316,132.94550637156271,47.31328688125234,298.49121334864094
frame_00162.jpg,frame_00263.jpg,262,139.4116346076845,134.90827212598083,47.80632471363679,137.6845665761893
frame_00163.jpg,frame_00265.jpg,264,65.25474253553239,138.02638868441,49.526513939441465,62.74814536442989
frame_00164.jpg,frame_00266.jpg,265,300.6222612220403,139.78908000850632,54.736860459448046,297.67499121991375
frame_00165.jpg,frame_00268.jpg,267,187.9435545581209,147.96831394873305,55.569004710116914,182.95147607093764
frame_00166.jpg,frame_00270.jpg,269,180.16861512167253,147.32877345373052,56.981541722800976,175.3364217582399
frame_00167.jpg,frame_00271.jpg,270,192.98989721493476,140.83846848025826,60.35530406327204,189.7802800948702
frame_00168.jpg,frame_00273.jpg,272,237.32590512566816,145.01230281417503,62.621292075774825,233.0728294221244
frame_00169.jpg,frame_00275.jpg,274,122.00514243363713,152.14927232773334,61.14599200865752,115.9678243517038
frame_00170.jpg,frame_00276.jpg,275,131.8819801928636,150.07694268592584,61.18505680894125,126.36274452138215
frame_00171.jpg,frame_00278.jpg,277,140.18991246133905,131.55698281831914,58.4470965295238,139.30066675675926
frame_00172.jpg,frame_00280.jpg,279,196.20719530829007,127.75757662506203,56.63852790107514,196.14658946455557
frame_00173.jpg,frame_00281.jpg,280,215.24553133723413,128.35892182362468,55.92767670694209,215.15580088132796
frame_00174.jpg,frame_00283.jpg,282,361.9515720577411,129.52073416106396,54.96519820024463,361.5713885174751
frame_00175.jpg,frame_00284.jpg,283,232.20951776251766,131.52576570534316,55.74059989908449,231.32807633618188
frame_00176.jpg,frame_00286.jpg,285,146.09081151858013,130.80361436914168,56.15034702587354,145.3899079262947
frame_00177.jpg,frame_00288.jpg,287,249.76071791833522,130.73855599722998,57.31743884144973,249.07607891902774
frame_00178.jpg,frame_00289.jpg,288,169.23454376693394,130.41754865234768,55.163205823825855,168.630156603847
frame_00179.jpg,frame_00291.jpg,290,168.02596144091285,138.53619549273964,56.31228818331958,165.39191256772796
frame_00180.jpg,frame_00293.jpg,292,149.22422418694782,157.05906577677447,48.7304279150281,141.9594577427542
frame_00181.jpg,frame_00294.jpg,293,154.42590162379906,143.5475672462962,56.768262245718496,150.539009812225
frame_00182.jpg,frame_00296.jpg,295,1418.4133295677975,135.2992385205542,57.40125756159339,1416.588519937659
frame_00183.jpg,frame_00297.jpg,296,320.7817051351454,152.88943416597144,50.94697789670572,314.55934659365255
frame_00184.jpg,frame_00299.jpg,298,367.5931003992805,138.3862620165437,55.447232673615254,364.9965348951446
frame_00185.jpg,frame_00301.jpg,300,1027.0098640621559,137.60370488513738,57.40202429277871,1024.6089378408715
frame_00186.jpg,frame_00302.jpg,301,1078.885575960968,137.75790242811885,57.92362846595685,1076.4461003539384
frame_00187.jpg,frame_00304.jpg,303,148.38504235624663,141.16476092326315,58.625319779991926,145.09385212543083
frame_00188.jpg,frame_00306.jpg,305,90.47676030967403,153.95110227762237,46.7653630600376,83.98898474026845
frame_00189.jpg,frame_00307.jpg,306,115.0479153986281,152.38905247201365,45.68296650569396,108.9506522806247
frame_00190.jpg,frame_00309.jpg,308,177.49500786461374,142.63242190268986,57.51669455819831,173.83690238894127
frame_00191.jpg,frame_00311.jpg,310,241.63547318684462,135.65449880856957,60.460483073429685,239.72184848470224
frame_00192.jpg,frame_00312.jpg,311,303.38941191301546,134.23728004885683,59.84461389589317,301.8300919008013
frame_00193.jpg,frame_00314.jpg,313,231.65236369647923,146.32208154073493,57.97271418952318,227.07184331129548
frame_00194.jpg,frame_00315.jpg,314,330.9673889595469,152.12915569296538,52.17230628390208,324.9351000363055
frame_00195.jpg,frame_00317.jpg,316,104.24517018236644,158.31203753687436,45.988483876877005,96.66716079814785
frame_00196.jpg,frame_00319.jpg,318,147.80419498485608,156.77368411008052,46.867671763985506,140.61077395733594
frame_00197.jpg,frame_00320.jpg,319,251.09993290415943,154.30296821579887,48.225350970804584,244.52419085020972
frame_00198.jpg,frame_00322.jpg,321,354.55405322301476,149.24744810325367,53.96413023622268,349.24219119720135
frame_00199.jpg,frame_00324.jpg,323,219.59331522760007,139.2678796355368,53.49899205907674,216.77634531871587
frame_00200.jpg,frame_00325.jpg,324,376.67519619139404,137.43003277115267,58.31042107181359,374.3176879986059
frame_00201.jpg,frame_00327.jpg,326,528.9982983524783,132.8938359152203,60.36477215700601,527.7748393736732
frame_00202.jpg,frame_00328.jpg,327,487.2389059752525,127.80349713456893,59.1107378228969,487.18978025889476
frame_00203.jpg,frame_00330.jpg,329,39.951900896249334,134.1440485732825,59.80004843557658,38.41588875292871
frame_00204.jpg,frame_00332.jpg,331,49.53130170805784,137.74997409933857,61.066045171852124,47.093808183223196
frame_00205.jpg,frame_00333.jpg,332,58.725186159869196,133.90879559198007,58.17869867152332,57.24798726187418
frame_00206.jpg,frame_00335.jpg,334,146.6935037381336,136.27577388449942,57.3326487641032,144.62456026700875
frame_00207.jpg,frame_00337.jpg,336,201.23093922944756,151.30683150392872,51.92108600877093,195.40423135346538
frame_00208.jpg,frame_00338.jpg,337,266.44615689246217,148.64856892029684,52.79874466774324,261.28401466238796
frame_00209.jpg,frame_00340.jpg,339,160.18592854213708,144.304174641344,58.24299070888885,156.10988488180107
frame_00210.jpg,frame_00342.jpg,341,1998.0182940219693,136.97248531841456,60.47319758849735,1995.7751726923657
frame_00211.jpg,frame_00343.jpg,342,2056.623664486605,134.27890922772406,64.92468855753378,2055.053937179674
frame_00212.jpg,frame_00345.jpg,344,1352.3471966531363,148.1433860616272,62.48038501840854,1347.3113501377295
frame_00213.jpg,frame_00346.jpg,345,791.7755883936898,144.25293631708954,62.116705654205475,787.7123543144173
frame_00214.jpg,frame_00348.jpg,347,220.75957451807147,158.45421580976372,48.39821031136773,213.14602056563055
frame_00215.jpg,frame_00350.jpg,349,173.8675890003078,140.6641706608213,64.7225744759555,170.70154633510248
frame_00216.jpg,frame_00351.jpg,350,288.22712698098695,142.17441232762428,63.63694593613053,284.6835238990809
frame_00217.jpg,frame_00353.jpg,352,1363.1349122123036,134.20879613725714,64.30803627187757,1361.5827131779893
frame_00218.jpg,frame_00355.jpg,354,1340.465923691237,138.2108790957125,58.181837469060554,1337.913203917309
frame_00219.jpg,frame_00356.jpg,355,836.7674264088198,140.15840980844416,58.117331689698034,833.7278239567088
frame_00220.jpg,frame_00358.jpg,357,105.01186929431844,146.3307991580922,54.673766456626,100.4291695047954
frame_00221.jpg,frame_00359.jpg,358,245.55492201102984,149.41165829666346,53.356056118908114,240.202007436864
frame_00222.jpg,frame_00361.jpg,360,225.74543847310656,155.19284541939987,47.41391564021302,218.9472271182566
frame_00223.jpg,frame_00363.jpg,362,69.93757727841394,161.38528324418053,44.34757638724744,61.59125646736881
frame_00224.jpg,frame_00364.jpg,363,55.19167847646252,155.2392839421352,48.43294787978875,48.381857490928724
frame_00225.jpg,frame_00366.jpg,365,207.07672866252273,149.7026890339326,52.48614076863235,201.6510564040396
frame_00226.jpg,frame_00368.jpg,367,457.9455512249143,142.50807146401445,53.05912610084995,454.3185333589107
frame_00227.jpg,frame_00369.jpg,368,900.0510673841574,134.61195901697448,56.71566047341881,898.3980776299137
frame_00228.jpg,frame_00371.jpg,370,1430.0044971566658,130.97416886140692,59.7878058715606,1429.2609549413141
frame_00229.jpg,frame_00373.jpg,372,360.24079077904025,137.28816121662223,62.44245539718844,357.9187504748847
frame_00230.jpg,frame_00374.jpg,373,183.63381212505877,136.69325574040448,62.41563147025402,181.46049818995766
frame_00231.jpg,frame_00376.jpg,375,158.1591529803991,146.70409039603476,59.40805376206919,153.48313038139042
frame_00232.jpg,frame_00377.jpg,376,160.12240106121223,148.7011499893671,58.37046002566641,154.94711356387046
frame_00233.jpg,frame_00379.jpg,378,207.26824707353742,143.71390265713524,59.27285322422244,203.33977140925361
frame_00234.jpg,frame_00381.jpg,380,249.4159441189154,148.38063884662992,53.32180535256564,244.32078440725792
frame_00235.jpg,frame_00382.jpg,381,154.6357286216926,147.19553908818767,58.499028984907625,149.83684384964567
frame_00236.jpg,frame_00384.jpg,383,169.81086518041337,141.73629855010824,60.708406793835856,166.3767905428863
frame_00237.jpg,frame_00386.jpg,385,347.73792320464446,135.9929863735257,59.98613085252632,345.739676611263
frame_00238.jpg,frame_00387.jpg,386,473.0034645515966,138.16155469401775,59.22811037016417,470.4630758780922
frame_00239.jpg,frame_00389.jpg,388,1221.4583203314908,135.11903807669867,64.44684648171396,1219.6785608123162
frame_00240.jpg,frame_00391.jpg,390,1693.5661829509183,137.7888359970119,61.80055401592119,1691.1189739516653
